feature,learning_rate,loss,strategy,train_acc,test_acc
2-gram,0.1,hinge,batch,0.5106289247725234,0.5072087658592849
2-gram,0.1,focal,mini,0.044974689222094064,0.04668076380879149
2-gram,0.1,focal,sgd,0.044974689222094064,0.04668076380879149
2-gram,0.1,focal,batch,0.0493960656157888,0.049596309111880045
2-gram,1.0,cross_entropy,mini,0.5554033704985262,0.541202101755735
2-gram,1.0,cross_entropy,sgd,0.5135765090349865,0.4946494937844419
2-gram,1.0,cross_entropy,batch,0.5106289247725234,0.5072087658592849
2-gram,1.0,hinge,mini,0.5697007561194413,0.5511341791618608
2-gram,1.0,hinge,sgd,0.5090670255030116,0.4950660002563117
2-gram,1.0,hinge,batch,0.5106289247725234,0.5072087658592849
2-gram,1.0,focal,mini,0.044974689222094064,0.04668076380879149
2-gram,1.0,focal,sgd,0.044974689222094064,0.04668076380879149
2-gram,1.0,focal,batch,0.044974689222094064,0.04668076380879149
2-gram,10.0,cross_entropy,mini,0.2715622196591055,0.25285146738433933
2-gram,10.0,cross_entropy,sgd,0.5077053697295912,0.4904523901063693
2-gram,10.0,cross_entropy,batch,0.2109765474817378,0.211040625400487
2-gram,10.0,hinge,mini,0.5524077277970012,0.5289311803152633
2-gram,10.0,hinge,sgd,0.49726066897347176,0.4801678841471229
2-gram,10.0,hinge,batch,0.1746844162501602,0.17506087402281173
2-gram,10.0,focal,mini,0.044974689222094064,0.04668076380879149
2-gram,10.0,focal,sgd,0.05873542227348456,0.060008970908624885
2-gram,10.0,focal,batch,0.044974689222094064,0.04668076380879149
3-gram,0.1,cross_entropy,mini,0.5107330513904909,0.5073048827374087
3-gram,0.1,cross_entropy,sgd,0.5504133025759324,0.5279379725746508
3-gram,0.1,cross_entropy,batch,0.5106289247725234,0.5072087658592849
3-gram,0.1,hinge,mini,0.5124551454568755,0.5084582852748942
3-gram,0.1,hinge,sgd,0.5438292964244521,0.5247340766371908
3-gram,0.1,hinge,batch,0.5106289247725234,0.5072087658592849
3-gram,0.1,focal,mini,0.044974689222094064,0.04668076380879149
3-gram,0.1,focal,sgd,0.05873542227348456,0.060008970908624885
3-gram,0.1,focal,batch,0.046376393694732794,0.047834166346277074
3-gram,1.0,cross_entropy,mini,0.5226195053184672,0.5151864667435602
3-gram,1.0,cross_entropy,sgd,0.5376938357042164,0.52319620658721
3-gram,1.0,cross_entropy,batch,0.5106289247725234,0.5072087658592849
3-gram,1.0,hinge,mini,0.5384307317698321,0.5249903883121876
3-gram,1.0,hinge,sgd,0.5345460079456619,0.5164680251185442
3-gram,1.0,hinge,batch,0.5106289247725234,0.5072087658592849
3-gram,1.0,focal,mini,0.044974689222094064,0.04668076380879149
3-gram,1.0,focal,sgd,0.05873542227348456,0.060008970908624885
3-gram,1.0,focal,batch,0.044974689222094064,0.04668076380879149
3-gram,10.0,cross_entropy,mini,0.24695629885941306,0.23772907855952838
3-gram,10.0,cross_entropy,sgd,0.5309256055363322,0.5154107394591824
3-gram,10.0,cross_entropy,batch,0.2109765474817378,0.211040625400487
3-gram,10.0,hinge,mini,0.5189029860310137,0.5129437395873382
3-gram,10.0,hinge,sgd,0.5302367679097783,0.5132641291810842
3-gram,10.0,hinge,batch,0.5106289247725234,0.5072087658592849
3-gram,10.0,focal,mini,0.044974689222094064,0.04668076380879149
3-gram,10.0,focal,sgd,0.05873542227348456,0.060008970908624885
3-gram,10.0,focal,batch,0.044974689222094064,0.04668076380879149
